== Suppressed Messages ==

# This is referencing the CQL implementation guide
ERROR: C:\Users\Bryn\Documents\Src\HL7\Specifications\cql-ig\output\CapabilityStatement-cql-evaluation-service.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 241, column 800: The link 'ImplementationGuide-hl7.fhir.uv.cql.html' for "http://hl7.org/fhir/uv/cql/ImplementationGuide/hl7.fhir.uv.cql" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\HL7\Specifications\cql-ig\output\CapabilityStatement-cql-evaluation-service.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 257, column 6: The link 'ImplementationGuide-hl7.fhir.uv.cql.html' for "" cannot be resolved

# These links are being generated by publication because the IG has example StructureDefinition resources 
ERROR: C:\Users\Bryn\Documents\Src\HL7\Specifications\cql-ig\output\StructureDefinition-cql-dangersigns-profile-example-definitions.html#/html/body/div/div/div/div/div/ul/li/a at Line 184, column 8: The link 'StructureDefinition-cql-dangersigns-profile-example.profile.xml.html' for "XML" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\HL7\Specifications\cql-ig\output\StructureDefinition-cql-dangersigns-profile-example-definitions.html#/html/body/div/div/div/div/div/ul/li/a at Line 191, column 8: The link 'StructureDefinition-cql-dangersigns-profile-example.profile.json.html' for "JSON" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\HL7\Specifications\cql-ig\output\StructureDefinition-cql-dangersigns-profile-example-examples.html#/html/body/div/div/div/div/div/ul/li/a at Line 184, column 8: The link 'StructureDefinition-cql-dangersigns-profile-example.profile.xml.html' for "XML" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\HL7\Specifications\cql-ig\output\StructureDefinition-cql-dangersigns-profile-example-examples.html#/html/body/div/div/div/div/div/ul/li/a at Line 191, column 8: The link 'StructureDefinition-cql-dangersigns-profile-example.profile.json.html' for "JSON" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\HL7\Specifications\cql-ig\output\StructureDefinition-cql-dangersigns-profile-example-mappings.html#/html/body/div/div/div/div/div/ul/li/a at Line 184, column 8: The link 'StructureDefinition-cql-dangersigns-profile-example.profile.xml.html' for "XML" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\HL7\Specifications\cql-ig\output\StructureDefinition-cql-dangersigns-profile-example-mappings.html#/html/body/div/div/div/div/div/ul/li/a at Line 191, column 8: The link 'StructureDefinition-cql-dangersigns-profile-example.profile.json.html' for "JSON" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\HL7\Specifications\cql-ig\output\StructureDefinition-cql-dangersigns-profile-example-testing.html#/html/body/div/div/div/div/div/ul/li/a at Line 184, column 8: The link 'StructureDefinition-cql-dangersigns-profile-example.profile.xml.html' for "XML" cannot be resolved
